,datetime,open,high,low,close,volume,hold,ticker
34,2025-08-18 21:10:00,3167.0,3170.0,3166.0,3167.0,28951,1596083,RB0
35,2025-08-18 21:15:00,3167.0,3168.0,3164.0,3165.0,24247,1593609,RB0
36,2025-08-18 21:20:00,3166.0,3167.0,3161.0,3164.0,20952,1592713,RB0
37,2025-08-18 21:25:00,3163.0,3169.0,3162.0,3166.0,20075,1591214,RB0
38,2025-08-18 21:30:00,3167.0,3169.0,3166.0,3168.0,14253,1592474,RB0
39,2025-08-18 21:35:00,3168.0,3169.0,3165.0,3166.0,10930,1592741,RB0
40,2025-08-18 21:40:00,3166.0,3168.0,3164.0,3164.0,9091,1593275,RB0
41,2025-08-18 21:45:00,3164.0,3166.0,3162.0,3163.0,10436,1595339,RB0
42,2025-08-18 21:50:00,3163.0,3164.0,3161.0,3162.0,9268,1595047,RB0
43,2025-08-18 21:55:00,3161.0,3163.0,3160.0,3161.0,6013,1596068,RB0
44,2025-08-18 22:00:00,3161.0,3162.0,3160.0,3162.0,6418,1595859,RB0
45,2025-08-18 22:05:00,3162.0,3164.0,3159.0,3163.0,9215,1596354,RB0
46,2025-08-18 22:10:00,3164.0,3165.0,3160.0,3162.0,6446,1596267,RB0
47,2025-08-18 22:15:00,3161.0,3163.0,3161.0,3162.0,2873,1596299,RB0
48,2025-08-18 22:20:00,3162.0,3163.0,3161.0,3161.0,3333,1596197,RB0
49,2025-08-18 22:25:00,3161.0,3163.0,3160.0,3162.0,187,1596538,RB0
50,2025-08-18 22:30:00,3162.0,3162.0,3160.0,3160.0,2463,1596384,RB0
51,2025-08-18 22:35:00,3161.0,3163.0,3159.0,3160.0,6295,1597595,RB0
52,2025-08-18 22:40:00,3159.0,3161.0,3156.0,3157.0,10341,1599272,RB0
53,2025-08-18 22:45:00,3157.0,3159.0,3156.0,3159.0,9108,1600280,RB0
54,2025-08-18 22:50:00,3159.0,3159.0,3157.0,3159.0,4019,1600464,RB0
55,2025-08-18 22:55:00,3159.0,3159.0,3156.0,3158.0,4291,1600263,RB0
56,2025-08-18 23:00:00,3158.0,3158.0,3155.0,3157.0,14183,1598407,RB0
57,2025-08-19 09:05:00,3156.0,3160.0,3145.0,3150.0,45034,1602306,RB0
58,2025-08-19 09:10:00,3150.0,3150.0,3145.0,3147.0,14292,1603888,RB0
59,2025-08-19 09:15:00,3146.0,3149.0,3146.0,3148.0,9684,1604631,RB0
60,2025-08-19 09:20:00,3149.0,3149.0,3145.0,3147.0,18269,1607733,RB0
61,2025-08-19 09:25:00,3147.0,3150.0,3146.0,3147.0,9808,1606441,RB0
62,2025-08-19 09:30:00,3147.0,3159.0,3147.0,3154.0,36497,1602827,RB0
63,2025-08-19 09:35:00,3155.0,3156.0,3151.0,3153.0,18216,1604848,RB0
64,2025-08-19 09:40:00,3152.0,3153.0,3147.0,3149.0,16201,1606184,RB0
65,2025-08-19 09:45:00,3148.0,3149.0,3145.0,3147.0,14385,1606961,RB0
66,2025-08-19 09:50:00,3147.0,3148.0,3142.0,3143.0,10415,1610186,RB0
67,2025-08-19 09:55:00,3143.0,3150.0,3143.0,3149.0,17257,1610791,RB0
68,2025-08-19 10:00:00,3149.0,3151.0,3147.0,3148.0,18102,1608791,RB0
69,2025-08-19 10:05:00,3148.0,3148.0,3141.0,3141.0,15631,1608755,RB0
70,2025-08-19 10:10:00,3140.0,3145.0,3140.0,3144.0,22824,1610073,RB0
71,2025-08-19 10:15:00,3144.0,3145.0,3139.0,3141.0,15475,1611524,RB0
72,2025-08-19 10:35:00,3141.0,3142.0,3136.0,3142.0,27015,1614398,RB0
73,2025-08-19 10:40:00,3142.0,3143.0,3134.0,3136.0,26847,1615656,RB0
74,2025-08-19 10:45:00,3136.0,3138.0,3134.0,3135.0,15506,1614888,RB0
75,2025-08-19 10:50:00,3135.0,3136.0,3133.0,3133.0,21388,1615309,RB0
76,2025-08-19 10:55:00,3134.0,3135.0,3130.0,3131.0,27516,1616359,RB0
77,2025-08-19 11:00:00,3131.0,3132.0,3127.0,3127.0,29703,1620535,RB0
78,2025-08-19 11:05:00,3128.0,3131.0,3126.0,3129.0,25785,1623513,RB0
79,2025-08-19 11:10:00,3129.0,3134.0,3128.0,3133.0,17513,1623537,RB0
80,2025-08-19 11:15:00,3133.0,3134.0,3128.0,3130.0,15426,1625299,RB0
81,2025-08-19 11:20:00,3131.0,3132.0,3127.0,3130.0,11294,1625618,RB0
82,2025-08-19 11:25:00,3130.0,3134.0,3128.0,3133.0,9033,1624510,RB0
83,2025-08-19 11:30:00,3133.0,3137.0,3129.0,3136.0,19741,1619066,RB0
84,2025-08-19 13:35:00,3136.0,3138.0,3125.0,3126.0,37247,1620661,RB0
85,2025-08-19 13:40:00,3127.0,3129.0,3126.0,3127.0,10879,1623212,RB0
86,2025-08-19 13:45:00,3127.0,3132.0,3126.0,3131.0,13812,1624995,RB0
87,2025-08-19 13:50:00,3131.0,3131.0,3124.0,3128.0,23339,1627239,RB0
88,2025-08-19 13:55:00,3128.0,3128.0,3122.0,3126.0,19380,1628109,RB0
89,2025-08-19 14:00:00,3125.0,3127.0,3124.0,3126.0,10591,1628577,RB0
90,2025-08-19 14:05:00,3125.0,3130.0,3125.0,3130.0,13490,1628442,RB0
91,2025-08-19 14:10:00,3130.0,3131.0,3128.0,3130.0,7899,1627941,RB0
92,2025-08-19 14:15:00,3130.0,3130.0,3125.0,3128.0,11715,1626179,RB0
93,2025-08-19 14:20:00,3127.0,3129.0,3125.0,3126.0,7048,1625712,RB0
94,2025-08-19 14:25:00,3127.0,3129.0,3124.0,3127.0,11808,1623734,RB0
95,2025-08-19 14:30:00,3128.0,3129.0,3124.0,3126.0,10557,1623084,RB0
96,2025-08-19 14:35:00,3126.0,3127.0,3124.0,3126.0,9726,1622541,RB0
97,2025-08-19 14:40:00,3126.0,3128.0,3124.0,3128.0,7481,1622524,RB0
98,2025-08-19 14:45:00,3128.0,3130.0,3127.0,3130.0,14219,1622661,RB0
99,2025-08-19 14:50:00,3130.0,3132.0,3128.0,3129.0,309,1621600,RB0
100,2025-08-19 14:55:00,3129.0,3130.0,3128.0,3129.0,13359,1616299,RB0
101,2025-08-19 15:00:00,3129.0,3129.0,3126.0,3126.0,4850,1608686,RB0
102,2025-08-19 21:05:00,3130.0,3132.0,3125.0,3126.0,44300,1609504,RB0
103,2025-08-19 21:10:00,3126.0,3128.0,3123.0,3125.0,30775,1615209,RB0
104,2025-08-19 21:15:00,3125.0,3127.0,3123.0,3125.0,14223,1616747,RB0
105,2025-08-19 21:20:00,3125.0,3126.0,3120.0,3122.0,31958,1622256,RB0
106,2025-08-19 21:25:00,3121.0,3122.0,3118.0,3119.0,26448,1625232,RB0
107,2025-08-19 21:30:00,3120.0,3123.0,3118.0,3119.0,20369,1628199,RB0
108,2025-08-19 21:35:00,3118.0,3121.0,3118.0,3119.0,14274,1628331,RB0
109,2025-08-19 21:40:00,3119.0,3120.0,3115.0,3115.0,22350,1630528,RB0
110,2025-08-19 21:45:00,3116.0,3117.0,3113.0,3117.0,24277,1631941,RB0
111,2025-08-19 21:50:00,3117.0,3120.0,3116.0,3119.0,21527,1629381,RB0
112,2025-08-19 21:55:00,3118.0,3125.0,3118.0,3123.0,40735,1620825,RB0
113,2025-08-19 22:00:00,3122.0,3123.0,3119.0,3122.0,18574,1620474,RB0
114,2025-08-19 22:05:00,3122.0,3123.0,3120.0,3122.0,14878,1617755,RB0
115,2025-08-19 22:10:00,3122.0,3123.0,3118.0,3119.0,12002,1617042,RB0
116,2025-08-19 22:15:00,3118.0,3119.0,3115.0,3117.0,15670,1617932,RB0
117,2025-08-19 22:20:00,3117.0,3120.0,3116.0,3118.0,9001,1618343,RB0
118,2025-08-19 22:25:00,3118.0,3119.0,3115.0,3115.0,4484,1617661,RB0
119,2025-08-19 22:30:00,3116.0,3117.0,3111.0,3114.0,26616,1621269,RB0
120,2025-08-19 22:35:00,3113.0,3115.0,3111.0,3113.0,13011,1619257,RB0
121,2025-08-19 22:40:00,3112.0,3115.0,3110.0,3113.0,19283,1616093,RB0
122,2025-08-19 22:45:00,3112.0,3114.0,3109.0,3110.0,13711,1615202,RB0
123,2025-08-19 22:50:00,3110.0,3112.0,3108.0,3109.0,18244,1610047,RB0
124,2025-08-19 22:55:00,3109.0,3115.0,3106.0,3114.0,25851,1606475,RB0
125,2025-08-19 23:00:00,3114.0,3117.0,3112.0,3114.0,24324,1599319,RB0
126,2025-08-20 09:05:00,3111.0,3115.0,3108.0,3112.0,35256,1597982,RB0
127,2025-08-20 09:10:00,3112.0,3116.0,3111.0,3114.0,16390,1596001,RB0
128,2025-08-20 09:15:00,3114.0,3116.0,3112.0,3114.0,10722,1596129,RB0
129,2025-08-20 09:20:00,3114.0,3119.0,3112.0,3117.0,12712,1595753,RB0
130,2025-08-20 09:25:00,3118.0,3119.0,3114.0,3115.0,11015,1596343,RB0
131,2025-08-20 09:30:00,3115.0,3118.0,3114.0,3117.0,6596,1597163,RB0
132,2025-08-20 09:35:00,3117.0,3119.0,3114.0,3116.0,10184,1596838,RB0
133,2025-08-20 09:40:00,3117.0,3120.0,3116.0,3119.0,9174,1594772,RB0
134,2025-08-20 09:45:00,3119.0,3123.0,3118.0,3120.0,20458,1590052,RB0
135,2025-08-20 09:50:00,3120.0,3120.0,3118.0,3119.0,3030,1589328,RB0
136,2025-08-20 09:55:00,3119.0,3119.0,3114.0,3115.0,8163,1589858,RB0
137,2025-08-20 10:00:00,3115.0,3117.0,3113.0,3114.0,9384,1589156,RB0
138,2025-08-20 10:05:00,3113.0,3113.0,3105.0,3106.0,35550,1583246,RB0
139,2025-08-20 10:10:00,3114.0,3117.0,3104.0,3114.0,33552,1579456,RB0
140,2025-08-20 10:15:00,3114.0,3119.0,3112.0,3113.0,23410,1578126,RB0
141,2025-08-20 10:35:00,3114.0,3118.0,3113.0,3115.0,16647,1577984,RB0
142,2025-08-20 10:40:00,3115.0,3120.0,3114.0,3114.0,13048,1576664,RB0
143,2025-08-20 10:45:00,3114.0,3115.0,3112.0,3113.0,14272,1576904,RB0
144,2025-08-20 10:50:00,3113.0,3119.0,3112.0,3118.0,10026,1577108,RB0
145,2025-08-20 10:55:00,3117.0,3118.0,3115.0,3116.0,6640,1574814,RB0
146,2025-08-20 11:00:00,3117.0,3118.0,3114.0,3116.0,10517,1573165,RB0
147,2025-08-20 11:05:00,3116.0,3121.0,3114.0,3120.0,13880,1573530,RB0
148,2025-08-20 11:10:00,3120.0,3122.0,3117.0,3118.0,10723,1572830,RB0
149,2025-08-20 11:15:00,3118.0,3121.0,3117.0,3118.0,7977,1573816,RB0
150,2025-08-20 11:20:00,3118.0,3123.0,3118.0,3122.0,14690,1574427,RB0
151,2025-08-20 11:25:00,3122.0,3131.0,3121.0,3126.0,53273,1567625,RB0
152,2025-08-20 11:30:00,3126.0,3134.0,3123.0,3131.0,42541,1562069,RB0
153,2025-08-20 13:35:00,3131.0,3140.0,3129.0,3139.0,56881,1553577,RB0
154,2025-08-20 13:40:00,3139.0,3139.0,3134.0,3136.0,24898,1550806,RB0
155,2025-08-20 13:45:00,3135.0,3141.0,3134.0,3138.0,26896,1549625,RB0
156,2025-08-20 13:50:00,3139.0,3140.0,3136.0,3138.0,15586,1546987,RB0
157,2025-08-20 13:55:00,3137.0,3138.0,3132.0,3136.0,25763,1546052,RB0
158,2025-08-20 14:00:00,3136.0,3140.0,3134.0,3138.0,16163,1545084,RB0
159,2025-08-20 14:05:00,3137.0,3139.0,3134.0,3134.0,18001,1541889,RB0
160,2025-08-20 14:10:00,3134.0,3136.0,3130.0,3131.0,19034,1540157,RB0
161,2025-08-20 14:15:00,3131.0,3137.0,3131.0,3134.0,14408,1538698,RB0
162,2025-08-20 14:20:00,3135.0,3137.0,3132.0,3135.0,10873,1537762,RB0
163,2025-08-20 14:25:00,3135.0,3137.0,3128.0,3130.0,16605,1535010,RB0
164,2025-08-20 14:30:00,3130.0,3131.0,3128.0,3129.0,12640,1533500,RB0
165,2025-08-20 14:35:00,3128.0,3132.0,3126.0,3130.0,18154,1532882,RB0
166,2025-08-20 14:40:00,3130.0,3133.0,3128.0,3129.0,13018,1530333,RB0
167,2025-08-20 14:45:00,3129.0,3133.0,3128.0,3132.0,9190,1529532,RB0
168,2025-08-20 14:50:00,3132.0,3135.0,3131.0,3132.0,1828,1529986,RB0
169,2025-08-20 14:55:00,3132.0,3133.0,3127.0,3131.0,14103,1528109,RB0
170,2025-08-20 15:00:00,3132.0,3132.0,3132.0,3132.0,0,1523392,RB0
171,2025-08-20 21:05:00,3139.0,3143.0,3133.0,3138.0,54123,1522528,RB0
172,2025-08-20 21:10:00,3138.0,3138.0,3131.0,3132.0,22057,1524181,RB0
173,2025-08-20 21:15:00,3132.0,3136.0,3130.0,3135.0,13936,1526160,RB0
174,2025-08-20 21:20:00,3136.0,3141.0,3135.0,3139.0,22500,1525467,RB0
175,2025-08-20 21:25:00,3140.0,3143.0,3137.0,3138.0,23435,1527800,RB0
176,2025-08-20 21:30:00,3138.0,3139.0,3136.0,3137.0,12255,1528629,RB0
177,2025-08-20 21:35:00,3137.0,3139.0,3134.0,3138.0,18364,1532044,RB0
178,2025-08-20 21:40:00,3138.0,3138.0,3134.0,3135.0,8697,1532429,RB0
179,2025-08-20 21:45:00,3135.0,3136.0,3133.0,3135.0,10153,1532492,RB0
180,2025-08-20 21:50:00,3135.0,3136.0,3134.0,3135.0,6277,1532039,RB0
181,2025-08-20 21:55:00,3136.0,3137.0,3133.0,3135.0,8054,1532663,RB0
182,2025-08-20 22:00:00,3135.0,3136.0,3134.0,3135.0,4514,1532112,RB0
183,2025-08-20 22:05:00,3135.0,3136.0,3133.0,3135.0,3718,1532240,RB0
184,2025-08-20 22:10:00,3135.0,3135.0,3131.0,3133.0,10954,1531374,RB0
185,2025-08-20 22:15:00,3133.0,3135.0,3132.0,3132.0,3633,1531242,RB0
186,2025-08-20 22:20:00,3132.0,3133.0,3130.0,3133.0,9372,1530814,RB0
187,2025-08-20 22:25:00,3133.0,3138.0,3132.0,3136.0,2000,1530442,RB0
188,2025-08-20 22:30:00,3136.0,3142.0,3135.0,3141.0,24530,1536187,RB0
189,2025-08-20 22:35:00,3141.0,3142.0,3139.0,3140.0,17701,1536040,RB0
190,2025-08-20 22:40:00,3140.0,3141.0,3138.0,3139.0,7497,1535210,RB0
191,2025-08-20 22:45:00,3140.0,3143.0,3139.0,3143.0,12873,1534930,RB0
192,2025-08-20 22:50:00,3143.0,3145.0,3140.0,3142.0,20108,1529907,RB0
193,2025-08-20 22:55:00,3142.0,3143.0,3138.0,3138.0,12003,1527658,RB0
194,2025-08-20 23:00:00,3138.0,3140.0,3137.0,3138.0,13581,1523567,RB0
195,2025-08-21 09:05:00,3139.0,3142.0,3119.0,3124.0,95334,1518190,RB0
196,2025-08-21 09:10:00,3123.0,3124.0,3121.0,3122.0,24463,1520159,RB0
197,2025-08-21 09:15:00,3122.0,3124.0,3120.0,3121.0,19807,1521240,RB0
198,2025-08-21 09:20:00,3121.0,3123.0,3119.0,3122.0,16614,1519966,RB0
199,2025-08-21 09:25:00,3122.0,3126.0,3122.0,3124.0,12984,1517548,RB0
200,2025-08-21 09:30:00,3125.0,3129.0,3124.0,3126.0,16596,1516093,RB0
201,2025-08-21 09:35:00,3125.0,3127.0,3122.0,3122.0,10047,1516763,RB0
202,2025-08-21 09:40:00,3122.0,3127.0,3121.0,3124.0,9740,1518557,RB0
203,2025-08-21 09:45:00,3124.0,3126.0,3121.0,3123.0,7313,1518239,RB0
204,2025-08-21 09:50:00,3122.0,3127.0,3121.0,3124.0,313,1518029,RB0
205,2025-08-21 09:55:00,3124.0,3125.0,3121.0,3123.0,7940,1517839,RB0
206,2025-08-21 10:00:00,3123.0,3124.0,3120.0,3122.0,11109,1516025,RB0
207,2025-08-21 10:05:00,3122.0,3126.0,3121.0,3124.0,12161,1514521,RB0
208,2025-08-21 10:10:00,3124.0,3128.0,3120.0,3121.0,20148,1513387,RB0
209,2025-08-21 10:15:00,3121.0,3122.0,3119.0,3121.0,15486,1512074,RB0
210,2025-08-21 10:35:00,3120.0,3125.0,3116.0,3124.0,36250,1506000,RB0
211,2025-08-21 10:40:00,3124.0,3127.0,3120.0,3124.0,17030,1504124,RB0
212,2025-08-21 10:45:00,3125.0,3125.0,3121.0,3122.0,9906,1503511,RB0
213,2025-08-21 10:50:00,3122.0,3124.0,3120.0,3122.0,9300,1502574,RB0
214,2025-08-21 10:55:00,3122.0,3127.0,3121.0,3125.0,10635,1501375,RB0
215,2025-08-21 11:00:00,3125.0,3128.0,3123.0,3124.0,15342,1497790,RB0
216,2025-08-21 11:05:00,3124.0,3133.0,3124.0,3132.0,26275,1488865,RB0
217,2025-08-21 11:10:00,3132.0,3134.0,3129.0,3131.0,25770,1483950,RB0
218,2025-08-21 11:15:00,3131.0,3139.0,3131.0,3137.0,30240,1478204,RB0
219,2025-08-21 11:20:00,3136.0,3139.0,3135.0,3137.0,17397,1477708,RB0
220,2025-08-21 11:25:00,3137.0,3138.0,3134.0,3137.0,12383,1476039,RB0
221,2025-08-21 11:30:00,3137.0,3143.0,3136.0,3138.0,28591,1473357,RB0
222,2025-08-21 13:35:00,3138.0,3139.0,3130.0,3133.0,17518,1473361,RB0
223,2025-08-21 13:40:00,3133.0,3134.0,3130.0,3134.0,10749,1471915,RB0
224,2025-08-21 13:45:00,3134.0,3137.0,3133.0,3135.0,7616,1471668,RB0
225,2025-08-21 13:50:00,3135.0,3136.0,3132.0,3134.0,6831,1471815,RB0
226,2025-08-21 13:55:00,3135.0,3136.0,3132.0,3132.0,8333,1472125,RB0
227,2025-08-21 14:00:00,3132.0,3134.0,3131.0,3133.0,4814,1471688,RB0
228,2025-08-21 14:05:00,3133.0,3133.0,3128.0,3130.0,14028,1471424,RB0
229,2025-08-21 14:10:00,3130.0,3134.0,3130.0,3132.0,5833,1471846,RB0
230,2025-08-21 14:15:00,3133.0,3136.0,3133.0,3134.0,6427,1472499,RB0
231,2025-08-21 14:20:00,3134.0,3137.0,3133.0,3137.0,9883,1471957,RB0
232,2025-08-21 14:25:00,3137.0,3137.0,3130.0,3132.0,10517,1471994,RB0
233,2025-08-21 14:30:00,3132.0,3134.0,3128.0,3134.0,10282,1470947,RB0
234,2025-08-21 14:35:00,3134.0,3134.0,3125.0,3126.0,15105,1469995,RB0
235,2025-08-21 14:40:00,3126.0,3128.0,3123.0,3124.0,16007,1468339,RB0
236,2025-08-21 14:45:00,3125.0,3125.0,3118.0,3119.0,20405,1468294,RB0
237,2025-08-21 14:50:00,3120.0,3123.0,3118.0,3120.0,17471,1468031,RB0
238,2025-08-21 14:55:00,3120.0,3124.0,3118.0,3124.0,16666,1466170,RB0
239,2025-08-21 15:00:00,3123.0,3127.0,3121.0,3121.0,1204,1458107,RB0
240,2025-08-21 21:05:00,3111.0,3122.0,3110.0,3113.0,66661,1459459,RB0
241,2025-08-21 21:10:00,3114.0,3120.0,3112.0,3118.0,25160,1458102,RB0
242,2025-08-21 21:15:00,3118.0,3120.0,3117.0,3118.0,13407,1458942,RB0
243,2025-08-21 21:20:00,3118.0,3121.0,3115.0,3119.0,13376,1459511,RB0
244,2025-08-21 21:25:00,3118.0,3119.0,3116.0,3117.0,6338,1459947,RB0
245,2025-08-21 21:30:00,3118.0,3120.0,3117.0,3118.0,5351,1460160,RB0
246,2025-08-21 21:35:00,3118.0,3119.0,3116.0,3118.0,6592,1460116,RB0
247,2025-08-21 21:40:00,3118.0,3119.0,3114.0,3114.0,10024,1460818,RB0
248,2025-08-21 21:45:00,3115.0,3116.0,3112.0,3114.0,11536,1460234,RB0
249,2025-08-21 21:50:00,3113.0,3116.0,3113.0,3116.0,9262,1461092,RB0
250,2025-08-21 21:55:00,3115.0,3118.0,3114.0,3116.0,9955,1460986,RB0
251,2025-08-21 22:00:00,3117.0,3118.0,3115.0,3115.0,5782,1461776,RB0
252,2025-08-21 22:05:00,3115.0,3120.0,3115.0,3118.0,12733,1460728,RB0
253,2025-08-21 22:10:00,3118.0,3122.0,3118.0,3122.0,13237,1461121,RB0
254,2025-08-21 22:15:00,3121.0,3124.0,3119.0,3120.0,12370,1461512,RB0
255,2025-08-21 22:20:00,3119.0,3122.0,3119.0,3121.0,4681,1461325,RB0
256,2025-08-21 22:25:00,3121.0,3126.0,3120.0,3125.0,3581,1459794,RB0
257,2025-08-21 22:30:00,3126.0,3127.0,3124.0,3126.0,9220,1457350,RB0
258,2025-08-21 22:35:00,3127.0,3127.0,3124.0,3124.0,8635,1455158,RB0
259,2025-08-21 22:40:00,3124.0,3125.0,3121.0,3123.0,5058,1454952,RB0
260,2025-08-21 22:45:00,3122.0,3123.0,3120.0,3121.0,5311,1454744,RB0
261,2025-08-21 22:50:00,3121.0,3122.0,3120.0,3120.0,4310,1454271,RB0
262,2025-08-21 22:55:00,3120.0,3124.0,3120.0,3121.0,5169,1453759,RB0
263,2025-08-21 23:00:00,3121.0,3124.0,3120.0,3123.0,11011,1450208,RB0
264,2025-08-22 09:05:00,3125.0,3125.0,3115.0,3115.0,26994,1448112,RB0
265,2025-08-22 09:10:00,3115.0,3117.0,3113.0,3116.0,12067,1448319,RB0
266,2025-08-22 09:15:00,3116.0,3118.0,3115.0,3118.0,6452,1446832,RB0
267,2025-08-22 09:20:00,3118.0,3120.0,3115.0,3119.0,9235,1447542,RB0
268,2025-08-22 09:25:00,3118.0,3120.0,3116.0,3117.0,4647,1447491,RB0
269,2025-08-22 09:30:00,3116.0,3121.0,3115.0,3119.0,9215,1446909,RB0
270,2025-08-22 09:35:00,3119.0,3122.0,3118.0,3119.0,8886,1446670,RB0
271,2025-08-22 09:40:00,3120.0,3122.0,3116.0,3120.0,8648,1446164,RB0
272,2025-08-22 09:45:00,3120.0,3122.0,3119.0,3121.0,3813,1445247,RB0
273,2025-08-22 09:50:00,3122.0,3124.0,3121.0,3123.0,2866,1443679,RB0
274,2025-08-22 09:55:00,3124.0,3125.0,3119.0,3119.0,7791,1442395,RB0
275,2025-08-22 10:00:00,3119.0,3122.0,3117.0,3119.0,7857,1442142,RB0
276,2025-08-22 10:05:00,3119.0,3120.0,3116.0,3116.0,8696,1440448,RB0
277,2025-08-22 10:10:00,3117.0,3120.0,3116.0,3117.0,6578,1440517,RB0
278,2025-08-22 10:15:00,3117.0,3124.0,3116.0,3120.0,11289,1440817,RB0
279,2025-08-22 10:35:00,3120.0,3123.0,3118.0,3119.0,8916,1439114,RB0
280,2025-08-22 10:40:00,3119.0,3121.0,3117.0,3118.0,7421,1438944,RB0
281,2025-08-22 10:45:00,3117.0,3119.0,3115.0,3116.0,8375,1437005,RB0
282,2025-08-22 10:50:00,3116.0,3119.0,3115.0,3119.0,7487,1437384,RB0
283,2025-08-22 10:55:00,3119.0,3124.0,3118.0,3124.0,15116,1439258,RB0
284,2025-08-22 11:00:00,3124.0,3124.0,3119.0,3121.0,7881,1437578,RB0
285,2025-08-22 11:05:00,3121.0,3121.0,3115.0,3116.0,13913,1435355,RB0
286,2025-08-22 11:10:00,3116.0,3117.0,3114.0,3115.0,16928,1433133,RB0
287,2025-08-22 11:15:00,3115.0,3118.0,3113.0,3115.0,6235,1432882,RB0
288,2025-08-22 11:20:00,3115.0,3122.0,3115.0,3117.0,12286,1431628,RB0
289,2025-08-22 11:25:00,3117.0,3118.0,3113.0,3113.0,11627,1430606,RB0
290,2025-08-22 11:30:00,3113.0,3115.0,3110.0,3114.0,15846,1431040,RB0
291,2025-08-22 13:35:00,3115.0,3120.0,3114.0,3118.0,14762,1429327,RB0
292,2025-08-22 13:40:00,3118.0,3119.0,3116.0,3118.0,7603,1429097,RB0
293,2025-08-22 13:45:00,3118.0,3119.0,3115.0,3115.0,7994,1427655,RB0
294,2025-08-22 13:50:00,3115.0,3120.0,3115.0,3119.0,10655,1426094,RB0
295,2025-08-22 13:55:00,3119.0,3123.0,3116.0,3116.0,15546,1425516,RB0
296,2025-08-22 14:00:00,3117.0,3119.0,3114.0,3115.0,11516,1424233,RB0
297,2025-08-22 14:05:00,3115.0,3117.0,3113.0,3115.0,11029,1422535,RB0
298,2025-08-22 14:10:00,3115.0,3117.0,3113.0,3115.0,6422,1421048,RB0
299,2025-08-22 14:15:00,3114.0,3116.0,3113.0,3113.0,6146,1420401,RB0
300,2025-08-22 14:20:00,3113.0,3114.0,3109.0,3110.0,18076,1422817,RB0
301,2025-08-22 14:25:00,3110.0,3111.0,3106.0,3110.0,24373,1423636,RB0
302,2025-08-22 14:30:00,3110.0,3112.0,3107.0,3108.0,14084,1424297,RB0
